geoid,dem_votes
01001,7439
01003,24934
01005,4158
01007,1619
01009,2576
01011,2983
01013,3251
01015,13194
01017,5405
01019,1553
01021,2698
01023,2515
01025,4927
01027,993
01029,605
01031,4601
01033,7137
01035,2580
01037,1478
01039,2314
01041,1457
01043,4039
01045,4484
01047,10236
01049,3758
01051,9774
01053,3964
01055,10027
01057,1142
01059,1568
01061,1391
01063,3133
01065,3868
01067,2263
01069,11352
01071,3276
01073,162112
01075,806
01077,10326
01079,2983
01081,25798
01083,14581
01085,3867
01087,6084
01089,87824
01091,4631
01093,1197
01095,5553
01097,72055
01099,3740
01101,57946
01103,12392
01105,3174
01107,3388
01109,4899
01111,1920
01113,10422
01115,7640
01117,33087
01119,3725
01121,10898
01123,4975
01125,33399
01127,4102
01129,1863
01131,3449
01133,884
02001,3367
02002,4571
02003,6130
02004,6161
02005,3328
02006,4773
02007,2513
02008,2576
02009,5849
02010,4070
02011,4633
02012,4169
02013,3682
02014,4346
02015,4364
02016,5344
02017,4990
02018,1928
02019,2825
02020,3924
02021,4711
02022,2660
02023,4116
02024,3234
02025,3172
02026,2013
02027,1807
02028,2213
02029,2708
02030,2701
02031,3240
02032,1883
02033,2016
02034,3759
02035,4885
02036,3538
02037,1921
02038,2028
02039,2180
02040,1362
04001,18872
04003,22296
04005,41504
04007,8504
04009,3867
04011,954
04012,2101
04013,980016
04015,24081
04017,20754
04019,292450
04021,80656
04023,11265
04025,48717
04027,26823
05001,1503
05003,1774
05005,4341
05007,45231
05009,2854
05011,961
05013,379
05015,3812
05017,1796
05019,2959
05021,907
05023,1941
05025,524
05027,2466
05029,2449
05031,11210
05033,4753
05035,7362
05037,1642
05039,798
05041,1638
05043,2050
05045,17752
05047,1232
05049,906
05051,13015
05053,1192
05055,2935
05057,1776
05059,2818
05061,1158
05063,2689
05065,949
05067,1183
05069,12802
05071,2107
05073,698
05075,965
05077,1270
05079,813
05081,1084
05083,1464
05085,6790
05087,1491
05089,1501
05091,3769
05093,3574
05095,1002
05097,645
05099,849
05101,644
05103,3412
05105,923
05107,2754
05109,560
05111,1235
05113,1145
05115,5487
05117,524
05119,92038
05121,1138
05123,2953
05125,16609
05127,425
05129,511
05131,13652
05133,862
05135,1316
05137,1089
05139,5019
05141,1437
05143,43779
05145,5641
05147,760
05149,1213
06001,499551
06003,479
06005,7783
06007,44228
06009,9181
06011,2431
06013,356008
06015,4266
06017,47703
06019,151628
06021,3260
06023,39800
06025,26083
06027,4201
06029,108241
06031,15519
06033,12794
06035,2478
06037,2417109
06039,20981
06041,116152
06043,3622
06045,24049
06047,40190
06049,1008
06051,3522
06053,93060
06055,43212
06057,33784
06059,691731
06061,103958
06063,4020
06065,451782
06067,381564
06069,15179
06071,362114
06073,841372
06075,323719
06077,126647
06079,81314
06081,242957
06083,114149
06085,510744
06087,100998
06089,27130
06091,641
06093,8329
06095,113997
06097,179600
06099,85347
06101,13016
06103,7415
06105,2449
06107,53221
06109,10909
06111,217424
06113,61405
06115,10725
08001,124056
08003,3244
08005,190725
08007,3904
08009,275
08011,645
08013,150149
08014,29426
08015,7992
08017,108
08019,3464
08021,1627
08023,1155
08025,422
08027,1188
08029,6030
08031,278634
08033,325
08035,110408
08037,16943
08039,4768
08041,166597
08043,7526
08045,15128
08047,2254
08049,4743
08051,6887
08053,257
08055,1965
08057,173
08059,210875
08061,102
08063,556
08065,2199
08067,20677
08069,129376
08071,3276
08073,432
08075,2098
08077,33573
08079,317
08081,1167
08083,5793
08085,8354
08087,3291
08089,3164
08091,2442
08093,4841
08095,412
08097,7932
08099,1227
08101,39328
08103,637
08105,2306
08107,10208
08109,1704
08111,376
08113,3529
08115,283
08117,11762
08119,5065
08121,329
08123,68752
08125,758
09110,285105
09120,83461
09130,58360
09140,99237
09150,21165
09160,31137
09170,156248
09180,76146
09190,181194
10001,44222
10003,180700
10005,64836
11001,36882
11002,33571
11003,39521
11004,38628
11005,41413
11006,43262
11007,33972
11008,26936
12001,81578
12003,1982
12005,25201
12007,2946
12009,141233
12011,507328
12013,1021
12015,40450
12017,26276
12019,37926
12021,71720
12023,8250
12027,3525
12029,1183
12031,229365
12033,64601
12035,28431
12037,1870
12039,14203
12041,1662
12043,1222
12045,1970
12047,1727
12049,1751
12051,4096
12053,34431
12055,15227
12057,321455
12059,882
12061,35654
12063,5892
12065,3429
12067,441
12069,84546
12071,139240
12073,94520
12075,5994
12077,566
12079,3231
12081,86674
12083,72436
12085,33539
12086,480355
12087,17933
12089,17143
12091,32074
12093,3671
12095,340807
12097,84205
12099,372512
12101,117450
12103,242452
12105,136879
12107,9354
12109,66862
12111,83517
12113,27035
12115,112668
12117,120717
12119,32551
12121,4217
12123,1991
12125,971
12127,120132
12129,5441
12131,10287
12133,2140
13001,1560
13003,700
13005,645
13007,590
13009,9159
13011,1136
13013,12949
13015,13942
13017,2199
13019,1209
13021,42172
13023,1339
13025,736
13027,2629
13029,7779
13031,11514
13033,4994
13035,3544
13037,1153
13039,8405
13043,1196
13045,17634
13047,7704
13049,1007
13051,82758
13053,703
13055,1896
13057,48838
13059,36297
13061,771
13063,94203
13065,702
13067,228404
13069,4295
13071,4114
13073,31624
13075,1956
13077,28111
13079,1582
13081,2993
13083,1343
13085,3350
13087,4372
13089,299630
13091,2081
13093,1921
13095,23831
13097,46240
13099,2158
13101,127
13103,9144
13105,2700
13107,2673
13109,1214
13111,2807
13113,35822
13115,12862
13117,45509
13119,1647
13121,384752
13123,3413
13125,133
13127,16144
13129,4982
13131,3290
13133,4514
13135,242507
13137,4036
13139,28347
13141,2864
13143,2065
13145,5976
13147,3210
13149,859
13151,83253
13153,35907
13155,986
13157,10472
13159,1881
13161,924
13163,3674
13165,1179
13167,1066
13169,4959
13171,2795
13173,995
13175,7820
13177,4957
13179,13459
13181,1351
13183,2476
13185,19487
13187,3356
13189,3937
13191,2628
13193,2755
13195,3753
13197,1253
13199,4373
13201,670
13205,3701
13207,4689
13209,927
13211,3533
13213,2459
13215,49413
13217,33839
13219,8620
13221,2515
13223,35802
13225,6293
13227,3522
13229,1089
13231,1648
13233,3749
13235,1281
13237,3696
13239,480
13241,2222
13243,1601
13245,56657
13247,33165
13249,453
13251,2581
13253,1191
13255,13679
13257,2404
13259,1177
13261,6136
13263,1888
13265,507
13267,1967
13269,1366
13271,1274
13273,2253
13275,8347
13277,5438
13279,2674
13281,1649
13283,864
13285,11757
13287,1365
13289,1895
13291,3309
13293,4098
13295,6436
13297,15605
13299,4068
13301,1354
13303,4643
13305,2708
13307,544
13309,622
13311,2609
13313,10953
13315,847
13317,2112
13319,2012
13321,2300
15001,52163
15003,204301
15007,17675
15009,38905
16001,116116
16003,577
16005,14306
16007,346
16009,935
16011,3878
16013,8424
16015,1065
16017,7650
16019,14458
16021,1145
16023,185
16025,153
16027,25669
16029,445
16031,1359
16033,50
16035,774
16037,586
16039,2611
16041,703
16043,954
16045,1699
16047,1100
16049,1460
16051,1891
16053,1742
16055,22113
16057,9039
16059,1038
16061,305
16063,392
16065,2767
16067,1373
16069,5928
16071,253
16073,756
16075,2064
16077,785
16079,1472
16081,3463
16083,9064
16085,2869
16087,1010
17001,8111
17003,904
17005,2117
17007,10159
17009,467
17011,5900
17013,560
17015,2600
17017,1438
17019,54314
17021,4026
17023,1927
17025,1054
17027,4447
17029,7495
17031,1447821
17033,2048
17035,1059
17037,23648
17039,2058
17041,2198
17043,251164
17045,1816
17047,457
17049,3617
17051,1632
17053,1643
17055,4257
17057,5980
17059,561
17061,1220
17063,9143
17065,739
17067,2183
17069,357
17071,1026
17073,9226
17075,2747
17077,11394
17079,912
17081,4240
17083,2816
17085,5051
17087,1241
17089,120077
17091,18399
17093,32977
17095,9838
17097,184642
17099,21029
17101,1283
17103,6105
17105,4311
17107,3543
17109,4736
17111,75370
17113,44495
17115,18009
17117,6892
17119,56341
17121,4116
17123,1913
17125,1773
17127,1683
17129,1834
17131,2950
17133,6473
17135,3573
17137,4848
17139,1615
17141,8883
17143,40564
17145,2146
17147,3204
17149,1302
17151,416
17153,769
17155,1254
17157,3461
17159,1747
17161,34126
17163,63433
17165,2634
17167,46074
17169,961
17171,488
17173,2240
17175,725
17177,8278
17179,24325
17181,2285
17183,9254
17185,1200
17187,2711
17189,1564
17191,1155
17193,1390
17195,11012
17197,162874
17199,9890
17201,59942
17203,5958
18001,3179
18003,69960
18005,12525
18007,1010
18009,1227
18011,16426
18013,2832
18015,2120
18017,3722
18019,22810
18021,2495
18023,3135
18025,1235
18027,1963
18029,5335
18031,2406
18033,5064
18035,18848
18037,5944
18039,23082
18041,2084
18043,17025
18045,1526
18047,2061
18049,2097
18051,3722
18053,7083
18055,3270
18057,90394
18059,14312
18061,5233
18063,31917
18065,5208
18067,12197
18069,4416
18071,4015
18073,3489
18075,1747
18077,4442
18079,2328
18081,24880
18083,3625
18085,7995
18087,2162
18089,109086
18091,20007
18093,5010
18095,19824
18097,221719
18099,5356
18101,933
18103,3046
18105,37213
18107,4134
18109,7765
18111,1370
18113,4462
18115,666
18117,1988
18119,2354
18121,1371
18123,2970
18125,1314
18127,37213
18129,3572
18131,1280
18133,3871
18135,2349
18137,2682
18139,1675
18141,55215
18143,2389
18145,4955
18147,2853
18149,2436
18151,4598
18153,2006
18155,873
18157,32683
18159,1893
18161,746
18163,31727
18165,1928
18167,16338
18169,3335
18171,898
18173,11292
18175,2764
18177,8828
18179,2850
18181,2945
18183,4275
19001,1086
19003,576
19005,2350
19007,1686
19009,970
19011,4739
19013,31299
19015,5895
19017,5571
19019,3766
19021,2462
19023,2144
19025,1328
19027,3153
19029,2077
19031,4075
19033,9955
19035,1611
19037,1919
19039,1265
19041,2367
19043,3017
19045,9472
19047,1812
19049,29402
19051,878
19053,957
19055,2978
19057,7935
19059,3297
19061,23705
19063,1315
19065,3334
19067,2782
19069,1393
19071,1023
19073,1603
19075,2019
19077,1974
19079,2482
19081,1523
19083,2553
19085,2245
19087,2995
19089,1619
19091,1236
19093,826
19095,3400
19097,3567
19099,7141
19101,3788
19103,58846
19105,3942
19107,1219
19109,2284
19111,5659
19113,66358
19115,1480
19117,1169
19119,1023
19121,3008
19123,2577
19125,5928
19127,7134
19129,2456
19131,1943
19133,1236
19135,1002
19137,1508
19139,8212
19141,1428
19143,555
19145,2060
19147,1338
19149,3104
19151,796
19153,140075
19155,17468
19157,4067
19159,638
19161,1289
19163,42479
19165,1811
19167,2626
19169,26765
19171,3070
19173,666
19175,1874
19177,778
19179,4896
19181,12712
19183,4297
19185,643
19187,5641
19189,1909
19191,5321
19193,16145
19195,1508
19197,1770
20001,1445
20003,732
20005,2201
20007,288
20009,2207
20011,1444
20013,1065
20015,9150
20017,348
20019,211
20021,1970
20023,206
20025,129
20027,867
20029,767
20031,934
20033,130
20035,3919
20037,5956
20039,215
20041,1989
20043,626
20045,39582
20047,213
20049,191
20051,3511
20053,636
20055,3425
20057,2461
20059,3676
20061,3674
20063,150
20065,210
20067,395
20069,324
20071,75
20073,541
20075,131
20077,437
20079,6202
20081,221
20083,136
20085,1799
20087,3030
20089,176
20091,183451
20093,192
20095,753
20097,151
20099,2385
20101,111
20103,13732
20105,250
20107,854
20109,183
20111,5515
20113,4021
20115,1429
20117,1205
20119,247
20121,5472
20123,528
20125,2934
20127,721
20129,131
20131,888
20133,1696
20135,129
20137,346
20139,1946
20141,261
20143,476
20145,625
20147,331
20149,3394
20151,954
20153,176
20155,8554
20157,396
20159,825
20161,12063
20163,349
20165,264
20167,608
20169,7734
20171,248
20173,90506
20175,1354
20177,40308
20179,126
20181,379
20183,300
20185,326
20187,115
20189,210
20191,2527
20193,597
20195,216
20197,944
20199,52
20201,396
20203,107
20205,647
20207,282
20209,30938
21001,1257
21003,1505
21005,3226
21007,697
21009,4565
21011,1278
21013,1419
21015,20601
21017,3088
21019,6291
21021,4990
21023,702
21025,1002
21027,2038
21029,10280
21031,965
21033,1256
21035,5111
21037,18952
21039,408
21041,963
21043,2305
21045,804
21047,7055
21049,5639
21051,692
21053,549
21055,608
21057,483
21059,15673
21061,1118
21063,532
21065,1114
21067,83387
21069,1334
21071,3061
21073,11996
21075,636
21077,761
21079,1719
21081,1944
21083,3105
21085,2235
21087,782
21089,4181
21091,1173
21093,16572
21095,1199
21097,2265
21099,1642
21101,6837
21103,1857
21105,394
21107,4916
21109,506
21111,203070
21113,8303
21115,1350
21117,30859
21119,1181
21121,1821
21123,1389
21125,4037
21127,1044
21129,406
21131,382
21133,1457
21135,666
21137,2080
21139,886
21141,2734
21143,950
21145,10191
21147,641
21149,989
21151,15180
21153,909
21155,2513
21157,3700
21159,287
21161,2170
21163,3279
21165,664
21167,2838
21169,884
21171,576
21173,3329
21175,939
21177,3048
21179,6515
21181,824
21183,2094
21185,14402
21187,988
21189,203
21191,1210
21193,1966
21195,4025
21197,1174
21199,5351
21201,215
21203,986
21205,3484
21207,1200
21209,10501
21211,7822
21213,2403
21215,2415
21217,2576
21219,1051
21221,1667
21223,923
21225,1225
21227,21065
21229,1533
21231,1444
21233,1153
21235,2237
21237,689
21239,6282
22001,4695
22003,1661
22005,20113
22007,3273
22009,4460
22011,2192
22013,2531
22015,14467
22017,48864
22019,23918
22021,580
22023,219
22025,1060
22027,2239
22029,2698
22031,4426
22033,103820
22035,1338
22037,3809
22039,3526
22041,2196
22043,996
22045,9504
22047,7503
22049,1852
22051,75731
22053,2699
22055,37170
22057,7864
22059,546
22061,6627
22063,9965
22065,2094
22067,4008
22069,5740
22071,130749
22073,22845
22075,3023
22077,4132
22079,16537
22081,1321
22083,2732
22085,1488
22087,5967
22089,8812
22091,2848
22093,5792
22095,12043
22097,14833
22099,7284
22101,7011
22103,37777
22105,16886
22107,1002
22109,9702
22111,2206
22113,4637
22115,2513
22117,5411
22119,5053
22121,6008
22123,578
22125,2004
22127,1292
23001,27019
23003,12900
23005,133281
23007,7990
23009,19817
23011,34585
23013,15076
23015,13110
23017,14765
23019,37945
23021,3510
23023,13982
23025,10134
23027,12661
23029,6763
23031,72114
24001,9231
24003,171945
24005,249958
24009,23438
24011,4860
24013,36867
24015,17628
24017,63454
24019,6954
24021,82409
24023,3456
24025,62453
24027,124764
24029,5251
24031,386581
24033,347038
24035,11273
24037,23531
24039,4054
24041,11119
24043,27260
24045,21513
24047,12431
24510,195109
25001,88129
25003,47094
25005,137813
25007,9137
25009,236624
25011,28305
25013,110937
25015,58617
25017,554471
25019,4784
25021,242712
25023,159962
25025,222280
25027,225680
26001,2140
26003,2075
26005,25637
26007,6038
26009,6330
26011,2662
26013,1488
26015,12391
26017,25767
26019,5780
26021,38323
26023,5911
26025,28988
26027,9050
26029,7197
26031,5543
26033,6796
26035,5273
26037,22450
26039,2752
26041,7462
26043,4763
26045,31056
26047,10005
26049,114670
26051,4501
26053,3385
26055,30339
26057,6682
26059,5875
26061,7881
26063,5522
26065,94542
26067,11338
26069,5344
26071,2441
26073,14011
26075,32348
26077,84501
26079,3206
26081,192668
26083,690
26085,2298
26087,16338
26089,9406
26091,20787
26093,49503
26095,769
26097,2675
26099,214977
26101,6309
26103,20866
26105,6973
26107,7688
26109,4256
26111,20926
26113,1945
26115,32622
26117,10368
26119,1702
26121,46028
26123,8131
26125,419519
26127,5085
26129,3578
26131,1313
26133,3326
26135,1414
26137,5052
26139,69653
26141,3036
26143,5290
26145,49515
26147,30844
26149,9452
26151,5957
26153,1631
26155,15335
26157,8562
26159,17175
26161,157152
26163,537032
26165,6224
27001,3524
27003,97667
27005,6435
27007,11493
27009,7084
27011,964
27013,17558
27015,4576
27017,9905
27019,31869
27021,6300
27023,2026
27025,11894
27027,16121
27029,1169
27031,2416
27033,1705
27035,14173
27037,143267
27039,4108
27041,7938
27043,2352
27045,4491
27047,6448
27049,11731
27051,1187
27053,502710
27055,4667
27057,4536
27059,7384
27061,10467
27063,1581
27065,2718
27067,7814
27069,911
27071,2465
27073,1314
27075,3534
27077,604
27079,5636
27081,972
27083,4284
27085,6374
27087,975
27089,1177
27091,3171
27093,3802
27095,4374
27097,4306
27099,8312
27101,1329
27103,9441
27105,2599
27107,1233
27109,49121
27111,11752
27113,2439
27115,5339
27117,1215
27119,4967
27121,2398
27123,195168
27125,642
27127,2300
27129,2280
27131,17353
27133,1585
27135,2093
27137,66335
27139,40214
27141,18329
27143,2351
27145,30829
27147,7650
27149,1827
27151,1618
27153,3072
27155,597
27157,4721
27159,1898
27161,3402
27163,90324
27165,1723
27167,986
27169,12929
27171,30883
27173,1548
28001,6743
28003,2328
28005,2246
28007,2930
28009,1318
28011,6419
28013,1547
28015,1431
28017,3090
28019,965
28021,2950
28023,2430
28025,4960
28027,4711
28029,5426
28031,2921
28033,29023
28035,11475
28037,1213
28039,1138
28041,835
28043,4060
28045,4262
28047,26555
28049,62840
28051,5420
28053,2443
28055,287
28057,1027
28059,15469
28061,3722
28063,2727
28065,3041
28067,7272
28069,2381
28071,8956
28073,7038
28075,10677
28077,1899
28079,3182
28081,10616
28083,6476
28085,4262
28087,11096
28089,22700
28091,3215
28093,6888
28095,5090
28097,1737
28099,2622
28101,2603
28103,3269
28105,8851
28107,6061
28109,3982
28111,1078
28113,7402
28115,2214
28117,1727
28119,1725
28121,18060
28123,3729
28125,1201
28127,3479
28129,1486
28131,1620
28133,5312
28135,2630
28137,3555
28139,1547
28141,921
28143,1837
28145,1807
28147,2355
28149,8683
28151,9735
28153,3028
28155,872
28157,1817
28159,3392
28161,2289
28163,4342
29001,3334
29003,2312
29005,529
29007,2688
29009,2873
29011,820
29013,1563
29015,2166
29017,756
29019,48452
29021,12598
29023,3160
29025,888
29027,5926
29029,5724
29031,10561
29033,789
29035,364
29037,19753
29039,1060
29041,875
29043,11850
29045,628
29047,60345
29049,2855
29051,12874
29053,2347
29055,2007
29057,671
29059,1458
29061,701
29063,870
29065,1025
29067,996
29069,1885
29071,14694
29073,1555
29075,616
29077,55971
29079,784
29081,534
29083,2535
29085,978
29087,357
29089,1341
29091,3073
29093,824
29095,187026
29097,13943
29099,36965
29101,6960
29103,311
29105,2756
29107,4294
29109,3248
29111,872
29113,6908
29115,1183
29117,1422
29119,1423
29121,1481
29123,986
29125,755
29127,3032
29129,235
29131,2067
29133,1015
29135,1313
29137,857
29139,1170
