geoid,gop_votes
01001,20484
01003,95798
01005,5606
01007,7572
01009,25354
01011,1101
01013,5172
01015,34912
01017,8711
01019,11358
01021,16920
01023,4103
01025,6965
01027,5734
01029,6988
01031,17495
01033,19714
01035,3423
01037,3758
01039,14677
01041,5000
01043,38704
01045,14476
01047,5190
01049,25633
01051,31374
01053,10884
01055,35653
01057,7158
01059,10417
01061,10929
01063,885
01065,3369
01067,6989
01069,32469
01071,20073
01073,131123
01075,6033
01077,32708
01079,13024
01081,46020
01083,37887
01085,1758
01087,1682
01089,105430
01091,4995
01093,12245
01095,34434
01097,100759
01099,6007
01101,30477
01103,40449
01105,1269
01107,5465
01109,8224
01111,9102
01113,10078
01115,35501
01117,79666
01119,1542
01121,22100
01123,14884
01125,50724
01127,25464
01129,6534
01131,1793
01133,10191
02001,4861
02002,4534
02003,4496
02004,2691
02005,4351
02006,6705
02007,6777
02008,7950
02009,5581
02010,4357
02011,4864
02012,4059
02013,3589
02014,2768
02015,4594
02016,3929
02017,2407
02018,2686
02019,1971
02020,3041
02021,3984
02022,2594
02023,6101
02024,6482
02025,6891
02026,7143
02027,6785
02028,6713
02029,7418
02030,7312
02031,3475
02032,3742
02033,6548
02034,5836
02035,4395
02036,5633
02037,2208
02038,1558
02039,1690
02040,1688
04001,12795
04003,35936
04005,27576
04007,18901
04009,11177
04011,2308
04012,5470
04013,1051531
04015,85683
04017,29480
04019,214669
04021,126926
04023,7699
04025,99346
04027,40745
05001,3951
05003,5145
05005,16253
05007,79907
05009,13968
05011,2213
05013,1674
05015,7470
05017,1658
05019,4526
05021,3968
05023,10595
05025,2804
05027,5367
05029,5893
05031,25152
05033,18615
05035,7028
05037,4753
05039,1482
05041,1805
05043,4203
05045,35357
05047,5582
05049,4040
05051,28359
05053,6755
05055,12617
05057,4193
05059,9226
05061,3246
05063,11023
05065,4854
05067,3509
05069,8468
05071,6766
05073,1589
05075,4608
05077,1181
05079,2502
05081,3744
05083,6567
05085,23225
05087,5885
05089,6230
05091,11842
05093,6963
05095,1385
05097,2987
05099,2002
05101,3063
05103,5056
05105,3559
05107,2098
05109,3746
05111,5731
05113,6987
05115,18118
05117,2628
05119,57977
05121,5367
05123,2909
05125,39736
05127,2913
05129,3305
05131,30719
05133,3772
05135,5978
05137,4808
05139,10196
05141,6023
05143,50243
05145,24514
05147,1513
05149,5147
06001,140789
06003,243
06005,14018
06007,47179
06009,16625
06011,4414
06013,155308
06015,5999
06017,61109
06019,165924
06021,6904
06023,21559
06025,26546
06027,4468
06029,167879
06031,25074
06033,13161
06035,8619
06037,1189862
06039,32344
06041,24054
06043,5625
06045,13528
06047,43955
06049,2884
06051,2294
06053,49226
06055,20357
06057,26177
06059,654815
06061,123941
06063,5725
06065,463677
06067,252140
06069,11702
06071,378416
06073,593270
06075,62594
06077,128996
06079,64932
06081,76616
06083,64870
06085,210924
06087,27978
06089,59539
06091,1066
06093,12461
06095,70345
06097,63426
06099,106986
06101,25372
06103,18503
06105,2979
06107,81854
06109,17210
06111,158901
06113,27844
06115,18491
08001,103024
08003,4057
08005,125311
08007,5218
08009,1686
08011,1496
08013,40758
08014,16071
08015,6034
08017,930
08019,2452
08021,2358
08023,850
08025,1231
08027,2583
08029,12948
08031,74765
08033,1076
08035,127451
08037,10148
08039,15209
08041,203933
08043,17313
08045,14493
08047,1729
08049,4822
08051,3689
08053,332
08055,2346
08057,634
08059,140505
08061,744
08063,3083
08065,1557
08067,14024
08069,89680
08071,4328
08073,2090
08075,7855
08077,55839
08079,417
08081,5358
08083,8972
08085,16704
08087,9830
08089,5520
08091,1573
08093,6828
08095,1888
08097,2992
08099,3833
08101,43688
08103,2988
08105,3743
08107,5676
08109,1577
08111,188
08113,1154
08115,1048
08117,5244
08119,10856
08121,2436
08123,106469
08125,3807
09110,181038
09120,51519
09130,44318
09140,115290
09150,29028
09160,31944
09170,103087
09180,58392
09190,122302
10001,42458
10003,90868
10005,81025
11001,2056
11002,2982
11003,3544
11004,2511
11005,2309
11006,3638
11007,2092
11008,1944
12001,52939
12003,12926
12005,71497
12007,10920
12009,216533
12011,358952
12013,5367
12015,82480
12017,71356
12019,87711
12021,143267
12023,25108
12027,8888
12029,6920
12031,236285
12033,96407
12035,51014
12037,4831
12039,7495
12041,8931
12043,4034
12045,6684
12047,3964
12049,6336
12051,9253
12053,75446
12055,36382
12057,342017
12059,8193
12061,62737
12063,16074
12065,5011
12067,3296
12069,140500
12071,250661
12073,60397
12075,18245
12077,2898
12079,5874
12081,140486
12083,140173
12085,64121
12086,605590
12087,26064
12089,47945
12091,80309
12093,12315
12095,258279
12097,86713
12099,366836
12101,197779
12103,269472
12105,209044
12107,26700
12109,128759
12111,100293
12113,84314
12115,163219
12117,129735
12119,72134
12121,17561
12123,7954
12125,5224
12127,187691
12129,14246
12131,38970
12133,10370
13001,6761
13003,2350
13005,4186
13007,883
13009,9574
13011,9358
13013,30730
13015,43271
13017,4281
13019,6841
13021,26658
13023,4685
13025,7744
13027,4560
13029,16738
13031,20985
13033,6027
13035,9424
13037,900
13039,17819
13043,3366
13045,42536
13047,27150
13049,3607
13051,57336
13053,982
13055,8769
13057,112142
13059,16049
13061,663
13063,16877
13065,2201
13067,168679
13069,11388
13071,12451
13073,53657
13075,5374
13077,57204
13079,4742
13081,5099
13083,6804
13085,16115
13087,7140
13089,62622
13091,6249
13093,2243
13095,9904
13097,23996
13099,2718
13101,1307
13103,26943
13105,6860
13107,6919
13109,3011
13111,13232
13113,38177
13115,31631
13117,91281
13119,10459
13121,144655
13123,14976
13125,1534
13127,27558
13129,22495
13131,7385
13133,8215
13135,173041
13137,19142
13139,72991
13141,1364
13143,14239
13145,16283
13147,11064
13149,5335
13151,44982
13153,45090
13155,3340
13157,36497
13159,7203
13161,4935
13163,3765
13165,2217
13167,2913
13169,11079
13171,7575
13173,2726
13175,15460
13177,12655
13179,9441
13181,3559
13183,4557
13185,28081
13187,14339
13189,6562
13191,4747
13193,1916
13195,12951
13197,2348
13199,7375
13201,2045
13205,5150
13207,12954
13209,3033
13211,9589
13213,14965
13215,30616
13217,24893
13219,18424
13221,6255
13223,58769
13225,7104
13227,17281
13229,8655
13231,10864
13233,15352
13235,3036
13237,9136
13239,656
13241,8151
13243,1373
13245,26472
13247,11711
13249,1970
13251,4325
13253,2811
13255,19184
13257,10632
13259,847
13261,5869
13263,1483
13265,375
13267,6515
13269,2600
13271,2930
13273,2075
13275,13670
13277,11496
13279,8208
13281,7155
13283,2250
13285,19392
13287,2457
13289,2549
13291,14477
13293,9528
13295,25462
13297,42407
13299,10279
13301,1232
13303,4824
13305,10811
13307,790
13309,1648
13311,14136
13313,28655
13315,2493
13317,2971
13319,2888
13321,6991
15001,28748
15003,130489
15007,11803
15009,22621
16001,143759
16003,2037
16005,24329
16007,2908
16009,4094
16011,16188
16013,4281
16015,3727
16017,21352
16019,40053
16021,5794
16023,1268
16025,547
16027,72755
16029,2906
16031,7959
16033,280
16035,3550
16037,1998
16039,7791
16041,6279
16043,5645
16045,8707
16047,4676
16049,8148
16051,13481
16053,6012
16055,72059
16057,10669
16059,3716
16061,1503
16063,1466
16065,13925
16067,6401
16069,13707
16071,2119
16073,4101
16075,9458
16077,2146
16079,4500
16081,3005
16083,27304
16085,4214
16087,4429
17001,23161
17003,1341
17005,5692
17007,13673
17009,1938
17011,9784
17013,2059
17015,5082
17017,3712
17019,32965
17021,11278
17023,6130
17025,5610
17027,14407
17029,13606
17031,583852
17033,6727
17035,4627
17037,22716
17039,5529
17041,6076
17043,191243
17045,5955
17047,2794
17049,15124
17051,7847
17053,4778
17055,13200
17057,9827
17059,1923
17061,4719
17063,16997
17065,3385
17067,6708
17069,1546
17071,2369
17073,15359
17075,10376
17077,10614
17079,4449
17081,12189
17083,8684
17085,7136
17087,4798
17089,99260
17091,28285
17093,31970
17095,11917
17097,120402
17099,30717
17101,4715
17103,9680
17105,11970
17107,8757
17109,6987
17111,83933
17113,40290
17115,26562
17117,16065
17119,73925
17121,12409
17123,4119
17125,4464
17127,4939
17129,4499
17131,5215
17133,14055
17135,9378
17137,9607
17139,4816
17141,16450
17143,36896
17145,6949
17147,6104
17149,6086
17151,1698
17153,1583
17155,2014
17157,10624
17159,5889
17161,28061
17163,54021
17165,7830
17167,50979
17169,2720
17171,2071
17173,9267
17175,1983
17177,12347
17179,42451
17181,5837
17183,19777
17185,4095
17187,4579
17189,5892
17191,7019
17193,5586
17195,14898
17197,157672
17199,22686
17201,59257
17203,14837
18001,10528
18003,90283
18005,22220
18007,2873
18009,3811
18011,22840
18013,5647
18015,6902
18017,10285
18019,34734
18021,9354
18023,9108
18025,3668
18027,9322
18029,20844
18031,9491
18033,14377
18035,26067
18037,14983
18039,45652
18041,7625
18043,23408
18045,6311
18047,9810
18049,6633
18051,11896
18053,17580
18055,11132
18057,102318
18059,29288
18061,14830
18063,49783
18065,15033
18067,25871
18069,12990
18071,14323
18073,12082
18075,6217
18077,9614
18079,9273
18081,51588
18083,11236
18085,26213
18087,8073
18089,97270
18091,26726
18093,15830
18095,34837
18097,124327
18099,13837
18101,3961
18103,10670
18105,21004
18107,12122
18109,26965
18111,5131
18113,14209
18115,2381
18117,6467
18119,7360
18121,5158
18123,5549
18125,4610
18127,46109
18129,9206
18131,4372
18133,12566
18135,8008
18137,11526
18139,5812
18141,53585
18143,7633
18145,14438
18147,7364
18149,7889
18151,11487
18153,6639
18155,3319
18157,32783
18159,5946
18161,2698
18163,41056
18165,5174
18167,23738
18169,10425
18171,3402
18173,21280
18175,9739
18177,17526
18179,11006
18181,7969
18183,13122
19001,2916
19003,1517
19005,4857
19007,4704
19009,2214
19011,9549
19013,30572
19015,9199
19017,8799
19019,6790
19021,4962
19023,5784
19025,3708
19027,7814
19029,5007
19031,6390
19033,12627
19035,4398
19037,4234
19039,3140
19041,6047
19043,6255
19045,13964
19047,4651
19049,32374
19051,3027
19053,2711
19055,6984
19057,10794
19059,7775
19061,28224
19063,3422
19065,6325
19067,4744
19069,3431
19071,2711
19073,3211
19075,4998
19077,4446
19079,5004
19081,4336
19083,5790
19085,5566
19087,6439
19089,3157
19091,3770
19093,2771
19095,6068
19097,7074
19099,12701
19101,4353
19103,26087
19105,6820
19107,3869
19109,5983
19111,10152
19113,54237
19115,3584
19117,3400
19119,5899
19121,6864
19123,8207
19125,13289
19127,9815
19129,5671
19131,3736
19133,3331
19135,3104
19137,3486
19139,11152
19141,5998
19143,2623
19145,5153
19147,3576
19149,10661
19151,2727
19153,112240
19155,26335
19157,5758
19159,2015
19161,4100
19163,45976
19165,4600
19167,16053
19169,21665
19171,5379
19173,2381
19175,4044
19177,2785
19179,9479
19181,19486
19183,7119
19185,2426
19187,10850
19189,3636
19191,6427
19193,25969
19195,2715
19197,3853
20001,4029
20003,2998
20005,4911
20007,1854
20009,8205
20011,5003
20013,3106
20015,22426
20017,1090
20019,1299
20021,6584
20023,1185
20025,867
20027,3150
20029,3218
20031,3371
20033,727
20035,9360
20037,10084
20039,1217
20041,7014
20043,2899
20045,17523
20047,1042
20049,1123
20051,9743
20053,2078
20055,7166
20057,5616
20059,8773
20061,5288
20063,1227
20065,1055
20067,1793
20069,1837
20071,510
20073,2299
20075,671
20077,2072
20079,9591
20081,1045
20083,817
20085,4557
20087,6694
20089,1370
20091,154247
20093,1082
20095,3119
20097,941
20099,5410
20101,709
20103,22055
20105,1233
20107,4093
20109,1186
20111,7462
20113,9816
20115,4312
20117,3644
20119,1427
20121,12854
20123,2608
20125,9287
20127,2021
20129,909
20131,4655
20133,4961
20135,1205
20137,1882
20139,5736
20141,1477
20143,2475
20145,2003
20147,2356
20149,9811
20151,3054
20153,1194
20155,17847
20157,2001
20159,3073
20161,11630
20163,2153
20165,1315
20167,2632
20169,15069
20171,1843
20173,120118
20175,3133
20177,39901
20179,1229
20181,2161
20183,1675
20185,1548
20187,537
20189,1595
20191,7810
20193,3007
20195,1343
20197,2816
20199,686
20201,2263
20203,740
20205,2894
20207,1205
20209,18867
21001,7643
21003,7824
21005,9650
21007,3331
21009,15019
21011,4041
21013,7831
21015,45650
21017,6284
21019,14363
21021,9159
21023,3399
21025,4036
21027,7882
21029,32299
21031,4905
21033,4860
21035,11539
21037,28450
21039,2182
21041,3014
21043,8981
21045,6216
21047,14332
21049,11950
21051,6729
21053,4276
21055,3349
21057,2922
21059,30705
21061,5048
21063,2335
21065,5091
21067,57347
21069,5578
21071,12326
21073,13246
21075,1491
21077,3109
21079,7086
21081,9372
21083,13378
21085,9710
21087,5033
21089,12961
21091,3375
21093,30672
21095,9109
21097,6639
21099,6691
21101,12592
21103,6093
21105,1656
21107,15361
21109,5358
21111,144553
21113,17854
21115,8150
21117,48444
21119,4732
21121,11178
21123,5773
21125,23516
21127,5464
21129,2227
21131,3908
21133,6848
21135,4997
21137,8833
21139,4021
21141,9620
21143,3187
21145,21349
21147,5531
21149,3578
21151,29130
21153,4288
21155,6473
21157,13677
21159,3343
21161,5621
21163,10630
21165,2563
21167,8826
21169,4197
21171,4679
21173,9302
21175,4353
21177,10491
21179,16052
21181,2451
21183,8679
21185,23025
21187,4434
21189,1625
21191,5593
21193,7913
21195,19684
21197,4092
21199,26051
21201,915
21203,6635
21205,6224
21207,7622
21209,18747
21211,16356
21213,6253
21215,8927
21217,9523
21219,4009
21221,5436
21223,3283
21225,4758
21227,34862
21229,4720
21231,7203
21233,4339
21235,12687
21237,2163
21239,8419
22001,21783
22003,7003
22005,41319
22007,6963
22009,11379
22011,13504
22013,3660
22015,37105
22017,44471
22019,56064
22021,3724
22023,3120
22025,3258
22027,3522
22029,4974
22031,9359
22033,82720
22035,931
22037,6020
22039,10483
22041,6524
22043,7925
22045,19511
22047,7616
22049,5291
22051,98810
22053,11478
22055,72007
22057,34461
22059,6023
22061,11248
22063,55101
22065,1846
22067,5961
22069,9100
22071,24119
22073,40808
22075,6803
22077,7319
22079,36171
22081,2337
22083,6354
22085,8613
22087,11033
22089,17443
22091,2804
22093,5902
22095,6557
22097,21812
22099,17466
22101,13671
22103,98377
22105,37500
22107,1093
22109,31115
22111,8176
22113,21510
22115,13474
22117,12846
22119,10965
22121,7627
22123,3986
22125,3923
22127,4437
23001,30605
23003,22246
23005,60950
23007,9459
23009,15549
23011,36589
23013,10262
23015,10409
23017,19228
23019,47438
23021,6487
23023,9917
23025,17826
23027,11815
23029,11003
23031,58194
24001,22141
24003,128892
24005,149560
24009,29361
24011,11053
24013,62273
24015,33871
24017,26145
24019,9390
24021,68753
24023,11983
24025,83050
24027,49425
24029,5561
24031,112637
24033,45008
24035,20200
24037,33582
24039,5805
24041,11125
24043,44054
24045,24065
24047,19632
24510,27984
25001,57451
25003,19805
25005,134201
25007,2745
25009,155336
25011,12428
25013,92474
25015,23256
25017,235118
25019,2171
25021,132497
25023,133544
25025,66480
25027,183802
26001,5257
26003,3116
26005,45206
26007,10967
26009,10341
26011,6379
26013,2779
26015,25650
26017,34792
26019,6895
26021,44975
26023,14848
26025,38606
26027,18505
26029,10183
26031,10653
26033,11249
26035,11772
26037,26751
26039,5613
26041,14109
26043,10324
26045,33102
26047,12465
26049,105303
26051,10809
26053,4803
26055,31423
26057,12894
26059,18631
26061,11181
26063,13224
26065,50564
26067,22179
26069,10155
26071,4501
26073,16320
26075,50199
26077,58671
26079,8149
26081,172720
26083,896
26085,4523
26087,38398
26089,8035
26091,33463
26093,81217
26095,2170
26097,4476
26099,284660
26101,8748
26103,17459
26105,10830
26107,14445
26109,8647
26111,28571
26113,7066
26115,57405
26117,23946
26119,4599
26121,47733
26123,20630
26125,337791
26127,9547
26129,8879
26131,2479
26133,9639
26135,3716
26137,10693
26139,106133
26141,5568
26143,10582
26145,52912
26147,64277
26149,19403
26151,17080
26153,3196
26155,24718
26157,21764
26159,23407
26161,58844
26163,288860
26165,12968
27001,6741
27003,106974
27005,12961
27007,12898
27009,15260
27011,1796
27013,18001
27015,9692
27017,10435
27019,35586
27021,12759
27023,4175
27025,23047
27027,15965
27029,3575
27031,1142
27033,4157
27035,27423
27037,109995
27039,8095
27041,16726
27043,5247
27045,7638
27047,10003
27049,16461
27051,2266
27053,197244
27055,6547
27057,8809
27059,18027
27061,15863
27063,3949
27065,6818
27067,15014
27069,1535
27071,4204
27073,2600
27075,3265
27077,1710
27079,11503
27081,2190
27083,8400
27085,14394
27087,1165
27089,3774
27091,7442
27093,9645
27095,10570
27097,15666
27099,10297
27101,3346
27103,9540
27105,5541
27107,1963
27109,39467
27111,24276
27113,4756
27115,11274
27117,3537
27119,10162
27121,4677
27123,75284
27125,1425
27127,5895
27129,5610
27131,18264
27133,3690
27135,6279
27137,50065
27139,47837
27141,38491
27143,6014
27145,53932
27147,12742
27149,3213
27151,3340
27153,10392
27155,1165
27157,8523
27159,6028
27161,6770
27163,75271
27165,3087
27167,2290
27169,14288
27171,57211
27173,3738
28001,5081
28003,12657
28005,4484
28007,4723
28009,2535
28011,3943
28013,4443
28015,3730
28017,4079
28019,2881
28021,558
28023,5093
28025,4017
28027,2008
28029,6134
28031,5869
28033,48064
28035,16579
28037,2831
28039,9858
28041,4776
28043,5651
28045,16684
28047,48497
28049,22816
28051,1243
28053,990
28055,296
28057,9523
28059,36376
28061,4118
28063,541
28065,2302
28067,20265
28069,1691
28071,14050
28073,20775
28075,16487
28077,4113
28079,5143
28081,24339
28083,2854
28085,11432
28087,13087
28089,32333
28091,7874
28093,7977
28095,10861
28097,2658
28099,8154
28101,6641
28103,1151
28105,8901
28107,8202
28109,20438
28111,4425
28113,7943
28115,11740
28117,8581
28119,902
28121,50896
28123,6098
28125,551
28127,7552
28129,6146
28131,6214
28133,2515
28135,2333
28137,9185
28139,7984
28141,8064
28143,799
28145,10559
28147,4114
28149,9407
28151,4649
28153,6013
28155,4195
28157,1075
28159,4922
28161,3518
28163,4558
29001,6771
29003,7407
29005,2152
29007,7699
29009,13138
29011,5159
29013,6702
29015,8526
29017,5365
29019,39673
29021,22606
29023,14549
29025,3771
29027,15206
29029,19597
29031,29315
29033,3708
29035,2488
29037,38792
29039,6064
29041,3179
29043,38379
29045,2679
29047,67688
29049,8235
29051,26686
29053,6393
29055,8742
29057,3480
29059,6907
29061,3185
29063,3885
29065,6013
29067,6242
29069,8096
29071,40126
29073,6370
29075,2651
29077,85956
29079,3582
29081,3293
29083,8286
29085,4108
29087,1982
29089,3534
29091,15733
29093,3644
29095,125610
29097,39084
29099,80796
29101,16298
29103,1479
29105,14155
29107,12720
29109,15001
29111,3565
29113,24866
29115,4437
29117,5395
29119,7843
29121,6300
29123,4721
29125,3987
29127,9991
29129,1545
29131,10826
29133,3404
29135,5877
29137,3476
29139,4776
29141,7725
29143,5203
29145,22923
29147,6909
29149,3884
29151,6657
29153,4044
29155,3917
