from,to,movers
Alabama,Alabama, 
Alaska,Alabama,780
Arizona,Alabama,4470
Arkansas,Alabama,1584
California,Alabama,4921
Colorado,Alabama,1601
Connecticut,Alabama,283
Delaware,Alabama,330
District of Columbia ,Alabama,273
Florida,Alabama,17515
Georgia,Alabama,19270
Hawaii,Alabama,775
Idaho,Alabama,105
Illinois,Alabama,3362
Indiana,Alabama,1488
Iowa,Alabama,151
Kansas,Alabama,373
Kentucky,Alabama,1806
Louisiana,Alabama,2410
Maine,Alabama,0
Maryland,Alabama,457
Massachusetts,Alabama,504
Michigan,Alabama,1858
Minnesota,Alabama,1224
Mississippi,Alabama,8391
Missouri,Alabama,1983
Montana,Alabama,347
Nebraska,Alabama,295
Nevada,Alabama,1456
New Hampshire,Alabama,152
New Jersey,Alabama,548
New Mexico,Alabama,600
New York,Alabama,2701
North Carolina,Alabama,3656
North Dakota,Alabama,128
Ohio,Alabama,1993
Oklahoma,Alabama,481
Oregon,Alabama,1416
Pennsylvania,Alabama,1341
Rhode Island,Alabama,213
South Carolina,Alabama,1642
South Dakota,Alabama,62
Tennessee,Alabama,12640
Texas,Alabama,7504
Utah,Alabama,497
Vermont,Alabama,0
Virginia,Alabama,3171
Washington,Alabama,1586
West Virginia,Alabama,311
Wisconsin,Alabama,718
Wyoming,Alabama,49
Puerto Rico,Alabama,415
Alabama,Alaska,204
Alaska,Alaska,
Arizona,Alaska,618
Arkansas,Alaska,159
California,Alaska,4697
Colorado,Alaska,1087
Connecticut,Alaska,0
Delaware,Alaska,258
District of Columbia ,Alaska,220
Florida,Alaska,1380
Georgia,Alaska,411
Hawaii,Alaska,1023
Idaho,Alaska,803
Illinois,Alaska,73
Indiana,Alaska,486
Iowa,Alaska,33
Kansas,Alaska,1200
Kentucky,Alaska,781
Louisiana,Alaska,198
Maine,Alaska,0
Maryland,Alaska,201
Massachusetts,Alaska,353
Michigan,Alaska,152
Minnesota,Alaska,611
Mississippi,Alaska,174
Missouri,Alaska,107
Montana,Alaska,936
Nebraska,Alaska,387
Nevada,Alaska,98
New Hampshire,Alaska,18
New Jersey,Alaska,513
New Mexico,Alaska,22
New York,Alaska,1232
North Carolina,Alaska,1410
North Dakota,Alaska,156
Ohio,Alaska,601
Oklahoma,Alaska,275
Oregon,Alaska,3187
Pennsylvania,Alaska,213
Rhode Island,Alaska,0
South Carolina,Alaska,211
South Dakota,Alaska,94
Tennessee,Alaska,340
Texas,Alaska,980
Utah,Alaska,561
Vermont,Alaska,45
Virginia,Alaska,1331
Washington,Alaska,2283
West Virginia,Alaska,0
Wisconsin,Alaska,34
Wyoming,Alaska,520
Puerto Rico,Alaska,192
Alabama,Arizona,1373
Alaska,Arizona,2017
Arizona,Arizona,
Arkansas,Arizona,1896
California,Arizona,54222
Colorado,Arizona,8344
Connecticut,Arizona,1085
Delaware,Arizona,514
District of Columbia ,Arizona,74
Florida,Arizona,12762
Georgia,Arizona,6326
Hawaii,Arizona,2226
Idaho,Arizona,5132
Illinois,Arizona,9030
Indiana,Arizona,2974
Iowa,Arizona,6805
Kansas,Arizona,3383
Kentucky,Arizona,1666
Louisiana,Arizona,2514
Maine,Arizona,350
Maryland,Arizona,1972
Massachusetts,Arizona,3316
Michigan,Arizona,6740
Minnesota,Arizona,5582
Mississippi,Arizona,816
Missouri,Arizona,7390
Montana,Arizona,2261
Nebraska,Arizona,2694
Nevada,Arizona,6341
New Hampshire,Arizona,612
New Jersey,Arizona,2082
New Mexico,Arizona,6397
New York,Arizona,7627
North Carolina,Arizona,3646
North Dakota,Arizona,424
Ohio,Arizona,3091
Oklahoma,Arizona,2925
Oregon,Arizona,10465
Pennsylvania,Arizona,4780
Rhode Island,Arizona,145
South Carolina,Arizona,1186
South Dakota,Arizona,1892
Tennessee,Arizona,4498
Texas,Arizona,16779
Utah,Arizona,5766
Vermont,Arizona,242
Virginia,Arizona,4441
Washington,Arizona,12844
West Virginia,Arizona,40
Wisconsin,Arizona,4015
Wyoming,Arizona,2501
Puerto Rico,Arizona,0
Alabama,Arkansas,1056
Alaska,Arkansas,17
Arizona,Arkansas,1112
Arkansas,Arkansas,
California,Arkansas,6320
Colorado,Arkansas,3878
Connecticut,Arkansas,3
Delaware,Arkansas,0
District of Columbia ,Arkansas,49
Florida,Arkansas,4555
Georgia,Arkansas,2117
Hawaii,Arkansas,319
Idaho,Arkansas,170
Illinois,Arkansas,1591
Indiana,Arkansas,462
Iowa,Arkansas,1077
Kansas,Arkansas,2343
Kentucky,Arkansas,137
Louisiana,Arkansas,2321
Maine,Arkansas,30
Maryland,Arkansas,109
Massachusetts,Arkansas,220
Michigan,Arkansas,210
Minnesota,Arkansas,1051
Mississippi,Arkansas,1129
Missouri,Arkansas,8714
Montana,Arkansas,1334
Nebraska,Arkansas,251
Nevada,Arkansas,1183
New Hampshire,Arkansas,0
New Jersey,Arkansas,806
New Mexico,Arkansas,396
New York,Arkansas,452
North Carolina,Arkansas,2433
North Dakota,Arkansas,0
Ohio,Arkansas,463
Oklahoma,Arkansas,3904
Oregon,Arkansas,122
Pennsylvania,Arkansas,498
Rhode Island,Arkansas,0
South Carolina,Arkansas,288
South Dakota,Arkansas,539
Tennessee,Arkansas,2959
Texas,Arkansas,13652
Utah,Arkansas,362
Vermont,Arkansas,0
Virginia,Arkansas,659
Washington,Arkansas,3093
West Virginia,Arkansas,78
Wisconsin,Arkansas,661
Wyoming,Arkansas,0
Puerto Rico,Arkansas,210
Alabama,California,2123
Alaska,California,1210
Arizona,California,21152
Arkansas,California,2092
California,California,
Colorado,California,14784
Connecticut,California,3113
Delaware,California,772
District of Columbia ,California,4590
Florida,California,19149
Georgia,California,11229
Hawaii,California,8094
Idaho,California,2646
Illinois,California,21982
Indiana,California,4531
Iowa,California,4250
Kansas,California,3207
Kentucky,California,2308
Louisiana,California,4522
Maine,California,1003
Maryland,California,10107
Massachusetts,California,10101
Michigan,California,12054
Minnesota,California,2705
Mississippi,California,3133
Missouri,California,6400
Montana,California,656
Nebraska,California,2606
Nevada,California,22218
New Hampshire,California,1202
New Jersey,California,12458
New Mexico,California,4784
New York,California,35062
North Carolina,California,8924
North Dakota,California,10
Ohio,California,7434
Oklahoma,California,2541
Oregon,California,22162
Pennsylvania,California,8730
Rhode Island,California,1050
South Carolina,California,5346
South Dakota,California,629
Tennessee,California,5343
Texas,California,38732
Utah,California,10939
Vermont,California,1012
Virginia,California,15837
Washington,California,32218
West Virginia,California,1125
Wisconsin,California,2634
Wyoming,California,1166
Puerto Rico,California,1119
Alabama,Colorado,3745
Alaska,Colorado,1452
Arizona,Colorado,12378
Arkansas,Colorado,1435
California,Colorado,26148
Colorado,Colorado,
Connecticut,Colorado,1875
Delaware,Colorado,120
District of Columbia ,Colorado,1319
Florida,Colorado,12786
Georgia,Colorado,6522
Hawaii,Colorado,3347
Idaho,Colorado,3480
Illinois,Colorado,8941
Indiana,Colorado,2612
Iowa,Colorado,3407
Kansas,Colorado,4387
Kentucky,Colorado,1015
Louisiana,Colorado,2227
Maine,Colorado,628
Maryland,Colorado,3553
Massachusetts,Colorado,2885
Michigan,Colorado,2922
Minnesota,Colorado,3830
Mississippi,Colorado,590
Missouri,Colorado,4858
Montana,Colorado,2294
Nebraska,Colorado,4126
Nevada,Colorado,1896
New Hampshire,Colorado,252
New Jersey,Colorado,1154
New Mexico,Colorado,6030
New York,Colorado,6295
North Carolina,Colorado,10351
North Dakota,Colorado,582
Ohio,Colorado,6289
Oklahoma,Colorado,2980
Oregon,Colorado,3690
Pennsylvania,Colorado,5109
Rhode Island,Colorado,0
South Carolina,Colorado,1813
South Dakota,Colorado,1190
Tennessee,Colorado,4670
Texas,Colorado,32150
Utah,Colorado,4336
Vermont,Colorado,327
Virginia,Colorado,9719
Washington,Colorado,6010
West Virginia,Colorado,77
Wisconsin,Colorado,2698
Wyoming,Colorado,2163
Puerto Rico,Colorado,335
Alabama,Connecticut,788
Alaska,Connecticut,11
Arizona,Connecticut,657
Arkansas,Connecticut,80
California,Connecticut,4972
Colorado,Connecticut,591
Connecticut,Connecticut,
Delaware,Connecticut,32
District of Columbia ,Connecticut,327
Florida,Connecticut,7435
Georgia,Connecticut,2514
Hawaii,Connecticut,725
Idaho,Connecticut,0
Illinois,Connecticut,1522
Indiana,Connecticut,446
Iowa,Connecticut,0
Kansas,Connecticut,363
Kentucky,Connecticut,397
Louisiana,Connecticut,357
Maine,Connecticut,601
Maryland,Connecticut,1412
Massachusetts,Connecticut,13428
Michigan,Connecticut,975
Minnesota,Connecticut,681
Mississippi,Connecticut,364
Missouri,Connecticut,110
Montana,Connecticut,101
Nebraska,Connecticut,252
Nevada,Connecticut,781
New Hampshire,Connecticut,878
New Jersey,Connecticut,5379
New Mexico,Connecticut,53
New York,Connecticut,28181
North Carolina,Connecticut,1220
North Dakota,Connecticut,0
Ohio,Connecticut,414
Oklahoma,Connecticut,170
Oregon,Connecticut,0
Pennsylvania,Connecticut,4858
Rhode Island,Connecticut,4299
South Carolina,Connecticut,1146
South Dakota,Connecticut,0
Tennessee,Connecticut,2508
Texas,Connecticut,2678
Utah,Connecticut,84
Vermont,Connecticut,557
Virginia,Connecticut,1947
Washington,Connecticut,654
West Virginia,Connecticut,0
Wisconsin,Connecticut,42
Wyoming,Connecticut,0
Puerto Rico,Connecticut,486
Alabama,Delaware,12
Alaska,Delaware,59
Arizona,Delaware,476
Arkansas,Delaware,372
California,Delaware,516
Colorado,Delaware,212
Connecticut,Delaware,369
Delaware,Delaware,
District of Columbia ,Delaware,430
Florida,Delaware,1763
Georgia,Delaware,249
Hawaii,Delaware,0
Idaho,Delaware,33
Illinois,Delaware,193
Indiana,Delaware,0
Iowa,Delaware,212
Kansas,Delaware,0
Kentucky,Delaware,0
Louisiana,Delaware,0
Maine,Delaware,174
Maryland,Delaware,7829
Massachusetts,Delaware,465
Michigan,Delaware,82
Minnesota,Delaware,180
Mississippi,Delaware,70
Missouri,Delaware,105
Montana,Delaware,235
Nebraska,Delaware,0
Nevada,Delaware,118
New Hampshire,Delaware,0
New Jersey,Delaware,4041
New Mexico,Delaware,214
New York,Delaware,2552
North Carolina,Delaware,1563
North Dakota,Delaware,0
Ohio,Delaware,0
Oklahoma,Delaware,0
Oregon,Delaware,0
Pennsylvania,Delaware,13350
Rhode Island,Delaware,187
South Carolina,Delaware,385
South Dakota,Delaware,0
Tennessee,Delaware,629
Texas,Delaware,400
Utah,Delaware,33
Vermont,Delaware,0
Virginia,Delaware,882
Washington,Delaware,274
West Virginia,Delaware,0
Wisconsin,Delaware,342
Wyoming,Delaware,0
Puerto Rico,Delaware,0
Alabama,District of Columbia,423
Alaska,District of Columbia,0
Arizona,District of Columbia,242
Arkansas,District of Columbia,0
California,District of Columbia,2976
Colorado,District of Columbia,376
Connecticut,District of Columbia,760
Delaware,District of Columbia,111
District of Columbia ,District of Columbia,
Florida,District of Columbia,1856
Georgia,District of Columbia,1537
Hawaii,District of Columbia,53
Idaho,District of Columbia,0
Illinois,District of Columbia,770
Indiana,District of Columbia,1010
Iowa,District of Columbia,0
Kansas,District of Columbia,0
Kentucky,District of Columbia,168
Louisiana,District of Columbia,1130
Maine,District of Columbia,1190
Maryland,District of Columbia,12647
Massachusetts,District of Columbia,2685
Michigan,District of Columbia,1490
Minnesota,District of Columbia,394
Mississippi,District of Columbia,130
Missouri,District of Columbia,365
Montana,District of Columbia,22
Nebraska,District of Columbia,58
Nevada,District of Columbia,56
New Hampshire,District of Columbia,14
New Jersey,District of Columbia,2071
New Mexico,District of Columbia,48
New York,District of Columbia,4766
North Carolina,District of Columbia,1423
North Dakota,District of Columbia,126
Ohio,District of Columbia,1248
Oklahoma,District of Columbia,476
Oregon,District of Columbia,794
Pennsylvania,District of Columbia,3085
Rhode Island,District of Columbia,369
South Carolina,District of Columbia,514
South Dakota,District of Columbia,0
Tennessee,District of Columbia,622
Texas,District of Columbia,2631
Utah,District of Columbia,207
Vermont,District of Columbia,86
Virginia,District of Columbia,7085
Washington,District of Columbia,443
West Virginia,District of Columbia,100
Wisconsin,District of Columbia,303
Wyoming,District of Columbia,0
Puerto Rico,District of Columbia,226
Alabama,Florida,13789
Alaska,Florida,2280
Arizona,Florida,8361
Arkansas,Florida,4025
California,Florida,39052
Colorado,Florida,13264
Connecticut,Florida,15743
Delaware,Florida,1739
District of Columbia ,Florida,1691
Florida,Florida,
Georgia,Florida,44469
Hawaii,Florida,3294
Idaho,Florida,913
Illinois,Florida,27109
Indiana,Florida,14939
Iowa,Florida,4367
Kansas,Florida,5297
Kentucky,Florida,9814
Louisiana,Florida,6194
Maine,Florida,3831
Maryland,Florida,17439
Massachusetts,Florida,24002
Michigan,Florida,26512
Minnesota,Florida,8274
Mississippi,Florida,4750
Missouri,Florida,7814
Montana,Florida,1030
Nebraska,Florida,1317
Nevada,Florida,5632
New Hampshire,Florida,5012
New Jersey,Florida,33226
New Mexico,Florida,2416
New York,Florida,71138
North Carolina,Florida,25290
North Dakota,Florida,1189
Ohio,Florida,18543
Oklahoma,Florida,5488
Oregon,Florida,2310
Pennsylvania,Florida,27770
Rhode Island,Florida,3400
South Carolina,Florida,14066
South Dakota,Florida,555
Tennessee,Florida,15663
Texas,Florida,37781
Utah,Florida,3733
Vermont,Florida,1739
Virginia,Florida,28226
Washington,Florida,9009
West Virginia,Florida,4044
Wisconsin,Florida,9232
Wyoming,Florida,162
Puerto Rico,Florida,12534
Alabama,Georgia,17506
Alaska,Georgia,1028
Arizona,Georgia,2706
Arkansas,Georgia,2912
California,Georgia,20191
Colorado,Georgia,5154
Connecticut,Georgia,3380
Delaware,Georgia,747
District of Columbia ,Georgia,1475
Florida,Georgia,55250
Georgia,Georgia,
Hawaii,Georgia,482
Idaho,Georgia,2056
Illinois,Georgia,9133
Indiana,Georgia,3422
Iowa,Georgia,1482
Kansas,Georgia,3418
Kentucky,Georgia,2671
Louisiana,Georgia,6264
Maine,Georgia,1141
Maryland,Georgia,6244
Massachusetts,Georgia,1739
Michigan,Georgia,3945
Minnesota,Georgia,2803
Mississippi,Georgia,3070
Missouri,Georgia,3814
Montana,Georgia,237
Nebraska,Georgia,506
Nevada,Georgia,2822
New Hampshire,Georgia,670
New Jersey,Georgia,6339
New Mexico,Georgia,2936
New York,Georgia,21998
North Carolina,Georgia,17310
North Dakota,Georgia,57
Ohio,Georgia,7590
Oklahoma,Georgia,2067
Oregon,Georgia,1060
Pennsylvania,Georgia,8763
Rhode Island,Georgia,1508
South Carolina,Georgia,16635
South Dakota,Georgia,771
Tennessee,Georgia,17332
Texas,Georgia,20923
Utah,Georgia,2184
Vermont,Georgia,0
Virginia,Georgia,6866
Washington,Georgia,6050
West Virginia,Georgia,1146
Wisconsin,Georgia,2649
Wyoming,Georgia,0
Puerto Rico,Georgia,1667
Alabama,Hawaii,346
Alaska,Hawaii,1135
Arizona,Hawaii,1932
Arkansas,Hawaii,152
California,Hawaii,11200
Colorado,Hawaii,3359
Connecticut,Hawaii,702
Delaware,Hawaii,277
District of Columbia ,Hawaii,773
Florida,Hawaii,2061
Georgia,Hawaii,1276
Hawaii,Hawaii,
Idaho,Hawaii,1042
Illinois,Hawaii,907
Indiana,Hawaii,0
Iowa,Hawaii,0
Kansas,Hawaii,243
Kentucky,Hawaii,489
Louisiana,Hawaii,1150
Maine,Hawaii,0
Maryland,Hawaii,2699
Massachusetts,Hawaii,182
Michigan,Hawaii,463
Minnesota,Hawaii,893
Mississippi,Hawaii,0
Missouri,Hawaii,996
Montana,Hawaii,111
Nebraska,Hawaii,0
Nevada,Hawaii,1393
New Hampshire,Hawaii,70
New Jersey,Hawaii,59
New Mexico,Hawaii,986
New York,Hawaii,1776
North Carolina,Hawaii,2816
North Dakota,Hawaii,0
Ohio,Hawaii,674
Oklahoma,Hawaii,177
Oregon,Hawaii,1443
Pennsylvania,Hawaii,498
Rhode Island,Hawaii,59
South Carolina,Hawaii,820
South Dakota,Hawaii,99
Tennessee,Hawaii,968
Texas,Hawaii,3742
Utah,Hawaii,1884
Vermont,Hawaii,0
Virginia,Hawaii,3388
Washington,Hawaii,4092
West Virginia,Hawaii,0
Wisconsin,Hawaii,1149
Wyoming,Hawaii,58
Puerto Rico,Hawaii,29
Alabama,Idaho,380
Alaska,Idaho,1117
Arizona,Idaho,4026
Arkansas,Idaho,533
California,Idaho,17338
Colorado,Idaho,1851
Connecticut,Idaho,436
Delaware,Idaho,0
District of Columbia ,Idaho,0
Florida,Idaho,921
Georgia,Idaho,78
Hawaii,Idaho,1089
Idaho,Idaho,
Illinois,Idaho,571
Indiana,Idaho,830
Iowa,Idaho,479
Kansas,Idaho,1229
Kentucky,Idaho,434
Louisiana,Idaho,0
Maine,Idaho,43
Maryland,Idaho,111
Massachusetts,Idaho,260
Michigan,Idaho,404
Minnesota,Idaho,485
Mississippi,Idaho,136
Missouri,Idaho,349
Montana,Idaho,2754
Nebraska,Idaho,324
Nevada,Idaho,2025
New Hampshire,Idaho,0
New Jersey,Idaho,780
New Mexico,Idaho,1566
New York,Idaho,77
North Carolina,Idaho,1187
North Dakota,Idaho,256
Ohio,Idaho,703
Oklahoma,Idaho,670
Oregon,Idaho,7458
Pennsylvania,Idaho,394
Rhode Island,Idaho,113
South Carolina,Idaho,97
South Dakota,Idaho,388
Tennessee,Idaho,369
Texas,Idaho,5526
Utah,Idaho,5537
Vermont,Idaho,0
Virginia,Idaho,1290
Washington,Idaho,14655
West Virginia,Idaho,395
Wisconsin,Idaho,229
Wyoming,Idaho,1815
Puerto Rico,Idaho,41
Alabama,Illinois,1375
Alaska,Illinois,30
Arizona,Illinois,4417
Arkansas,Illinois,2189
California,Illinois,16460
Colorado,Illinois,5827
Connecticut,Illinois,863
Delaware,Illinois,60
District of Columbia ,Illinois,1790
Florida,Illinois,19100
Georgia,Illinois,4895
Hawaii,Illinois,1168
Idaho,Illinois,354
Illinois,Illinois,
Indiana,Illinois,11555
Iowa,Illinois,8326
Kansas,Illinois,1468
Kentucky,Illinois,3162
Louisiana,Illinois,1497
Maine,Illinois,265
Maryland,Illinois,2512
Massachusetts,Illinois,1938
Michigan,Illinois,10345
Minnesota,Illinois,3641
Mississippi,Illinois,1894
Missouri,Illinois,14982
Montana,Illinois,224
Nebraska,Illinois,1229
Nevada,Illinois,2181
New Hampshire,Illinois,524
New Jersey,Illinois,2755
New Mexico,Illinois,1096
New York,Illinois,8394
North Carolina,Illinois,5531
North Dakota,Illinois,252
Ohio,Illinois,4914
Oklahoma,Illinois,2408
Oregon,Illinois,3381
Pennsylvania,Illinois,3394
Rhode Island,Illinois,170
South Carolina,Illinois,2084
South Dakota,Illinois,140
Tennessee,Illinois,4005
Texas,Illinois,15227
Utah,Illinois,1496
Vermont,Illinois,1057
Virginia,Illinois,4876
Washington,Illinois,3100
West Virginia,Illinois,968
Wisconsin,Illinois,14135
Wyoming,Illinois,104
Puerto Rico,Illinois,1354
Alabama,Indiana,2206
Alaska,Indiana,818
Arizona,Indiana,2123
Arkansas,Indiana,754
California,Indiana,7740
Colorado,Indiana,3164
Connecticut,Indiana,427
Delaware,Indiana,121
District of Columbia ,Indiana,0
Florida,Indiana,14798
Georgia,Indiana,1606
Hawaii,Indiana,81
Idaho,Indiana,0
Illinois,Indiana,29426
Indiana,Indiana,
Iowa,Indiana,854
Kansas,Indiana,701
Kentucky,Indiana,12257
Louisiana,Indiana,784
Maine,Indiana,24
Maryland,Indiana,668
Massachusetts,Indiana,1033
Michigan,Indiana,8137
Minnesota,Indiana,1579
Mississippi,Indiana,529
Missouri,Indiana,2691
Montana,Indiana,83
Nebraska,Indiana,7
Nevada,Indiana,1022
New Hampshire,Indiana,340
New Jersey,Indiana,2661
New Mexico,Indiana,974
New York,Indiana,8782
North Carolina,Indiana,2634
North Dakota,Indiana,353
Ohio,Indiana,12493
Oklahoma,Indiana,644
Oregon,Indiana,492
Pennsylvania,Indiana,3117
Rhode Island,Indiana,47
South Carolina,Indiana,1221
South Dakota,Indiana,338
Tennessee,Indiana,3310
Texas,Indiana,9485
Utah,Indiana,1804
Vermont,Indiana,86
Virginia,Indiana,4401
Washington,Indiana,1635
West Virginia,Indiana,461
Wisconsin,Indiana,1738
Wyoming,Indiana,0
Puerto Rico,Indiana,54
Alabama,Iowa,130
Alaska,Iowa,209
Arizona,Iowa,3078
Arkansas,Iowa,114
California,Iowa,4406
Colorado,Iowa,3642
Connecticut,Iowa,33
Delaware,Iowa,168
District of Columbia ,Iowa,186
Florida,Iowa,4186
Georgia,Iowa,965
Hawaii,Iowa,52
Idaho,Iowa,703
Illinois,Iowa,11780
Indiana,Iowa,678
Iowa,Iowa,
Kansas,Iowa,2302
Kentucky,Iowa,448
Louisiana,Iowa,1605
Maine,Iowa,154
Maryland,Iowa,595
Massachusetts,Iowa,465
Michigan,Iowa,1496
Minnesota,Iowa,4755
Mississippi,Iowa,563
Missouri,Iowa,3238
Montana,Iowa,421
Nebraska,Iowa,7341
Nevada,Iowa,906
New Hampshire,Iowa,0
New Jersey,Iowa,169
New Mexico,Iowa,20
New York,Iowa,845
North Carolina,Iowa,1812
North Dakota,Iowa,99
Ohio,Iowa,409
Oklahoma,Iowa,630
Oregon,Iowa,460
Pennsylvania,Iowa,669
Rhode Island,Iowa,0
South Carolina,Iowa,299
South Dakota,Iowa,2209
Tennessee,Iowa,1324
Texas,Iowa,3634
Utah,Iowa,99
Vermont,Iowa,99
Virginia,Iowa,1094
Washington,Iowa,1022
West Virginia,Iowa,0
Wisconsin,Iowa,3321
Wyoming,Iowa,343
Puerto Rico,Iowa,0
Alabama,Kansas,881
Alaska,Kansas,174
Arizona,Kansas,2365
Arkansas,Kansas,884
California,Kansas,3160
Colorado,Kansas,4591
Connecticut,Kansas,92
Delaware,Kansas,61
District of Columbia ,Kansas,0
Florida,Kansas,2737
Georgia,Kansas,1737
Hawaii,Kansas,0
Idaho,Kansas,925
Illinois,Kansas,1906
Indiana,Kansas,846
Iowa,Kansas,1648
Kansas,Kansas,
Kentucky,Kansas,969
Louisiana,Kansas,1643
Maine,Kansas,0
Maryland,Kansas,443
Massachusetts,Kansas,97
Michigan,Kansas,1369
Minnesota,Kansas,1478
Mississippi,Kansas,326
Missouri,Kansas,18573
Montana,Kansas,75
Nebraska,Kansas,3841
Nevada,Kansas,2049
New Hampshire,Kansas,320
New Jersey,Kansas,543
New Mexico,Kansas,267
New York,Kansas,1505
North Carolina,Kansas,494
North Dakota,Kansas,689
Ohio,Kansas,2050
Oklahoma,Kansas,3534
Oregon,Kansas,248
Pennsylvania,Kansas,1176
Rhode Island,Kansas,21
South Carolina,Kansas,218
South Dakota,Kansas,354
Tennessee,Kansas,1480
Texas,Kansas,7229
Utah,Kansas,131
Vermont,Kansas,0
Virginia,Kansas,1827
Washington,Kansas,980
West Virginia,Kansas,96
Wisconsin,Kansas,609
Wyoming,Kansas,497
Puerto Rico,Kansas,574
Alabama,Kentucky,1496
Alaska,Kentucky,549
Arizona,Kentucky,2484
Arkansas,Kentucky,373
California,Kentucky,5838
Colorado,Kentucky,1858
Connecticut,Kentucky,138
Delaware,Kentucky,0
District of Columbia ,Kentucky,133
Florida,Kentucky,5243
Georgia,Kentucky,3491
Hawaii,Kentucky,1020
Idaho,Kentucky,610
Illinois,Kentucky,4407
Indiana,Kentucky,8310
Iowa,Kentucky,577
Kansas,Kentucky,502
Kentucky,Kentucky,
Louisiana,Kentucky,2343
Maine,Kentucky,160
Maryland,Kentucky,633
Massachusetts,Kentucky,245
Michigan,Kentucky,3619
Minnesota,Kentucky,229
Mississippi,Kentucky,94
Missouri,Kentucky,1734
Montana,Kentucky,758
Nebraska,Kentucky,93
Nevada,Kentucky,1445
New Hampshire,Kentucky,3667
New Jersey,Kentucky,388
New Mexico,Kentucky,0
New York,Kentucky,2370
North Carolina,Kentucky,2452
North Dakota,Kentucky,0
Ohio,Kentucky,13249
Oklahoma,Kentucky,1451
Oregon,Kentucky,396
Pennsylvania,Kentucky,2282
Rhode Island,Kentucky,0
South Carolina,Kentucky,1126
South Dakota,Kentucky,841
